company,location,industry,total_laid_off,date
AMA zon,SF,tech,-50,invalid
 AMAZON,New York,tech,-50,invalid
GOO gle,New York,tech,,
AMA zon,San Francisco,,-50,2023-01-01
AMA zon,,Tech,-50,2023-01-01
GOO gle,NY,,100,invalid
 AMAZON,San Francisco,Technology,one hundred,invalid
google,NY,,,invalid
Google,SF,Tech,one hundred,2023-01-01
GOO gle,San Francisco,tech,one hundred,
AMA zon,SF,,100,2023-01-01
amazon,SF,tech,one hundred,2023-01-01
GOOGLE,new york,,-50,01/01/2023
Google,San Francisco,,-50,Jan 1 2023
amazon,San Francisco,,100,01/01/2023
AMA zon,San Francisco,,100,
Amazon,NY,,100,01/01/2023
GOO gle,NY,Tech,,01/01/2023
 AMAZON,San Francisco,Technology,100,2023-01-01
AMA zon,NY,,100,01/01/2023
GOO gle,NY,Technology,100,Jan 1 2023
GOOGLE,SF,T3ch,100,2023-01-01
GOOGLE,new york,Tech,-50,invalid
Amazon,new york,T3ch,one hundred,01/01/2023
AMA zon,SF,,,01/01/2023
Amazon,new york,Tech,100,01/01/2023
amazon,SF,tech,one hundred,01/01/2023
Google,,,100,Jan 1 2023
AMA zon,,,,01/01/2023
GOO gle,new york,T3ch,,01/01/2023
Google,,Technology,-50,2023-01-01
GOO gle,,T3ch,100,2023-01-01
Amazon,NY,,,2023-01-01
Google,SF,,100,invalid
Google,SF,Technology,one hundred,Jan 1 2023
 AMAZON,New York,Technology,one hundred,2023-01-01
google,,tech,100,Jan 1 2023
Amazon,New York,T3ch,,invalid
Google,new york,Tech,one hundred,Jan 1 2023
GOO gle,SF,Technology,one hundred,01/01/2023
Amazon,new york,,100,2023-01-01
AMA zon,San Francisco,,100,Jan 1 2023
Amazon,new york,Technology,-50,Jan 1 2023
google,SF,,100,
Google,San Francisco,Technology,,
Google,new york,Tech,100,01/01/2023
GOO gle,new york,,-50,invalid
GOOGLE,,tech,100,2023-01-01
AMA zon,San Francisco,,-50,01/01/2023
AMA zon,San Francisco,Technology,one hundred,2023-01-01
GOOGLE,,T3ch,one hundred,2023-01-01
GOOGLE,NY,,one hundred,01/01/2023
GOO gle,New York,Tech,100,Jan 1 2023
GOO gle,New York,Tech,one hundred,2023-01-01
AMA zon,,,-50,
Google,,,,01/01/2023
AMA zon,SF,Tech,one hundred,invalid
GOOGLE,,T3ch,,2023-01-01
AMA zon,new york,tech,one hundred,
Amazon,San Francisco,,,invalid
GOOGLE,new york,,100,Jan 1 2023
amazon,New York,,one hundred,01/01/2023
google,,Technology,,Jan 1 2023
GOO gle,New York,,,01/01/2023
 AMAZON,NY,,100,01/01/2023
google,NY,tech,,Jan 1 2023
GOOGLE,NY,,-50,Jan 1 2023
AMA zon,New York,,,01/01/2023
 AMAZON,NY,,-50,
amazon,new york,tech,100,Jan 1 2023
amazon,SF,,-50,01/01/2023
Amazon,NY,,100,2023-01-01
Google,New York,,100,Jan 1 2023
 AMAZON,San Francisco,T3ch,100,2023-01-01
AMA zon,New York,,100,2023-01-01
 AMAZON,New York,Tech,100,2023-01-01
google,SF,,one hundred,01/01/2023
AMA zon,New York,Tech,100,invalid
AMA zon,,,one hundred,2023-01-01
Google,New York,T3ch,,
 AMAZON,new york,,-50,
Amazon,new york,Technology,100,invalid
Amazon,NY,T3ch,100,invalid
google,new york,Tech,100,2023-01-01
AMA zon,SF,,-50,invalid
google,NY,tech,100,Jan 1 2023
GOOGLE,New York,,100,01/01/2023
google,new york,Technology,-50,
GOO gle,New York,,-50,
AMA zon,NY,,one hundred,Jan 1 2023
GOO gle,NY,T3ch,100,01/01/2023
GOOGLE,,Technology,one hundred,invalid
google,San Francisco,tech,100,Jan 1 2023
google,,,100,Jan 1 2023
amazon,new york,tech,100,01/01/2023
google,San Francisco,Technology,-50,01/01/2023
google,new york,,100,2023-01-01
GOO gle,NY,,,
amazon,San Francisco,,,2023-01-01
AMA zon,,T3ch,one hundred,2023-01-01
AMA zon,SF,,,2023-01-01
amazon,new york,,100,invalid
GOO gle,NY,Tech,100,2023-01-01
AMA zon,NY,,,invalid
google,NY,,,Jan 1 2023
Google,New York,T3ch,-50,01/01/2023
amazon,,,,
AMA zon,NY,Tech,one hundred,2023-01-01
Google,New York,,100,Jan 1 2023
Amazon,San Francisco,,,invalid
Google,San Francisco,T3ch,,
GOO gle,New York,,100,2023-01-01
GOOGLE,new york,tech,,Jan 1 2023
GOO gle,San Francisco,Tech,100,01/01/2023
